,(1814.276, 2443.017, 116.4753, 2984.3495, 2426.0328, 178.4368, 53.2934, 2533.6592, 353.3906)
,(2083.3945, 2424.3221, 116.4063, 2710.3097, 2429.0113, 178.7984, 275.0013, 2504.3459, 351.599)
,(2083.3945, 2424.3221, 116.4063, 2710.3097, 2429.0113, 178.7984, 275.0013, 2504.3459, 351.599)
,(2083.3945, 2424.3221, 116.4063, 2710.3097, 2429.0113, 178.7984, 275.0013, 2504.3459, 351.599)
,(2083.3945, 2424.3221, 116.4063, 2710.3097, 2429.0113, 178.7984, 275.0013, 2504.3459, 351.599)
,(2083.3945, 2424.3221, 116.4063, 2710.3097, 2429.0113, 178.7984, 275.0013, 2504.3459, 351.599)
,(2083.3945, 2424.3221, 116.4063, 2710.3097, 2429.0113, 178.7984, 275.0013, 2504.3459, 351.599)
,(2097.6136, 2422.3487, 116.5217, 2692.5874, 2428.4854, 178.7919, 285.7466, 2502.6577, 351.8955)
,(2097.6136, 2422.3487, 116.5217, 2692.5874, 2428.4854, 178.7919, 285.7466, 2502.6577, 351.8955)
,(2097.6136, 2422.3487, 116.5217, 2692.5874, 2428.4854, 178.7919, 285.7466, 2502.6577, 351.8955)
,(2097.6136, 2422.3487, 116.5217, 2692.5874, 2428.4854, 178.7919, 285.7466, 2502.6577, 351.8955)
,(2097.6136, 2422.3487, 116.5217, 2692.5874, 2428.4854, 178.7919, 285.7466, 2502.6577, 351.8955)
,(2112.1447, 2420.7351, 116.4372, 2692.5874, 2428.4854, 178.7919, 285.7466, 2502.6577, 351.8955)
,(2112.1447, 2420.7351, 116.4372, 2692.5874, 2428.4854, 178.7919, 296.9032, 2500.6139, 352.0498)
,(2112.1447, 2420.7351, 116.4372, 2692.5874, 2428.4854, 178.7919, 296.9032, 2500.6139, 352.0498)
,(2112.1447, 2420.7351, 116.4372, 2692.5874, 2428.4854, 178.7919, 296.9032, 2500.6139, 352.0498)
,(2112.1447, 2420.7351, 116.4372, 2692.5874, 2428.4854, 178.7919, 296.9032, 2500.6139, 352.0498)
,(2112.1447, 2420.7351, 116.4372, 2692.5874, 2428.4854, 178.7919, 296.9032, 2500.6139, 352.0498)
,(2112.1447, 2420.7351, 116.4372, 2692.5874, 2428.4854, 178.7919, 296.9032, 2500.6139, 352.0498)
,(2128.2656, 2418.9122, 116.4307, 2692.5874, 2428.4854, 178.7919, 309.5868, 2499.0816, 351.8201)
,(2128.2656, 2418.9122, 116.4307, 2692.5874, 2428.4854, 178.7919, 309.5868, 2499.0816, 351.8201)
,(2128.2656, 2418.9122, 116.4307, 2692.5874, 2428.4854, 178.7919, 309.5868, 2499.0816, 351.8201)
,(2128.2656, 2418.9122, 116.4307, 2692.5874, 2428.4854, 178.7919, 309.5868, 2499.0816, 351.8201)
,(2128.2656, 2418.9122, 116.4307, 2692.5874, 2428.4854, 178.7919, 309.5868, 2499.0816, 351.8201)
,(2128.2656, 2418.9122, 116.4307, 2692.5874, 2428.4854, 178.7919, 309.5868, 2499.0816, 351.8201)
,(2141.3286, 2417.3396, 116.769, 2692.5874, 2428.4854, 178.7919, 309.5868, 2497.7264, 351.6482)
,(2141.3286, 2417.3396, 116.769, 2692.5874, 2428.4854, 178.7919, 320.6687, 2497.7264, 351.6482)
,(2141.3286, 2417.3396, 116.769, 2692.5874, 2428.4854, 178.7919, 320.6687, 2497.7264, 351.6482)
,(2141.3286, 2417.3396, 116.769, 2692.5874, 2428.4854, 178.7919, 320.6687, 2497.7264, 351.6482)
,(2141.3286, 2417.3396, 116.769, 2692.5874, 2428.4854, 178.7919, 320.6687, 2497.7264, 351.6482)
,(2141.3286, 2417.3396, 116.769, 2692.5874, 2428.4854, 178.7919, 320.6687, 2497.7264, 351.6482)
,(2141.3286, 2417.3396, 116.769, 2692.5874, 2428.4854, 178.7919, 320.6687, 2497.7264, 351.6482)
,(2155.2744, 2416.1093, 116.9028, 2650.583, 2429.5919, 178.5528, 331.9169, 2496.3043, 351.7022)
,(2155.2744, 2416.1093, 116.9028, 2650.583, 2429.5919, 178.5528, 331.9169, 2496.3043, 351.7022)
,(2155.2744, 2416.1093, 116.9028, 2650.583, 2429.5919, 178.5528, 331.9169, 2496.3043, 351.7022)
,(2155.2744, 2416.1093, 116.9028, 2650.583, 2429.5919, 178.5528, 331.9169, 2496.3043, 351.7022)
,(2155.2744, 2416.1093, 116.9028, 2650.583, 2429.5919, 178.5528, 331.9169, 2496.3043, 351.7022)
,(2155.2744, 2416.1093, 116.9028, 2650.583, 2429.5919, 178.5528, 331.9169, 2496.3043, 351.7022)
,(2171.2904, 2414.1908, 117.4644, 2638.345, 2430.3401, 239.8424, 345.0594, 2495.2557, 351.396)
,(2171.2904, 2414.1908, 117.4644, 2638.345, 2430.3401, 239.8424, 345.0594, 2495.2557, 351.396)
,(2171.2904, 2414.1908, 117.4644, 2638.345, 2430.3401, 239.8424, 345.0594, 2495.2557, 351.396)
,(2171.2904, 2414.1908, 117.4644, 2638.345, 2430.3401, 239.8424, 345.0594, 2495.2557, 351.396)
,(2171.2904, 2414.1908, 117.4644, 2638.345, 2430.3401, 239.8424, 345.0594, 2495.2557, 351.396)
,(2171.2904, 2414.1908, 117.4644, 2638.345, 2430.3401, 239.8424, 345.0594, 2495.2557, 351.396)
,(2183.1141, 2413.007, 117.4644, 2638.345, 2430.3401, 239.8424, 354.3319, 2494.1661, 351.396)
,(2183.1141, 2413.007, 117.6504, 2638.345, 2430.3401, 239.8424, 354.3319, 2494.1661, 351.4699)
,(2183.1141, 2413.007, 117.6504, 2638.345, 2430.3401, 239.8424, 354.3319, 2494.1661, 351.4699)
,(2183.1141, 2413.007, 117.6504, 2638.345, 2430.3401, 239.8424, 354.3319, 2494.1661, 351.4699)
,(2183.1141, 2413.007, 117.6504, 2638.345, 2430.3401, 239.8424, 354.3319, 2494.1661, 351.4699)
,(2183.1141, 2413.007, 117.6504, 2638.345, 2430.3401, 239.8424, 354.3319, 2494.1661, 351.4699)
,(2200.2492, 2411.2518, 117.1864, 2613.7865, 2430.7151, 179.6174, 367.0999, 2492.3518, 351.5867)
,(2200.2492, 2411.2518, 117.1864, 2613.7865, 2430.7151, 179.6174, 367.0999, 2492.3518, 351.5867)
,(2200.2492, 2411.2518, 117.1864, 2613.7865, 2430.7151, 179.6174, 367.0999, 2492.3518, 351.5867)
,(2200.2492, 2411.2518, 117.1864, 2613.7865, 2430.7151, 179.6174, 367.0999, 2492.3518, 351.5867)
,(2200.2492, 2411.2518, 117.1864, 2613.7865, 2430.7151, 179.6174, 367.0999, 2492.3518, 351.5867)
,(2200.2492, 2411.2518, 117.1864, 2613.7865, 2430.7151, 179.6174, 367.0999, 2492.3518, 351.5867)
,(2214.5002, 2409.8353, 117.7862, 2611.8147, 2431.1588, 180.2556, 378.4936, 2491.0429, 351.682)
,(2214.5002, 2409.8353, 117.7862, 2611.8147, 2431.1588, 180.2556, 378.4936, 2491.0429, 351.682)
,(2214.5002, 2409.8353, 117.7862, 2611.8147, 2431.1588, 180.2556, 378.4936, 2491.0429, 351.682)
,(2214.5002, 2409.8353, 117.7862, 2611.8147, 2431.1588, 180.2556, 378.4936, 2491.0429, 351.682)
,(2214.5002, 2409.8353, 117.7862, 2611.8147, 2431.1588, 180.2556, 378.4936, 2491.0429, 351.682)
,(2214.5002, 2409.8353, 117.7862, 2611.8147, 2431.1588, 180.2556, 378.4936, 2491.0429, 351.682)
,(2229.2728, 2409.8353, 117.7862, 2611.8147, 2431.1588, 180.2556, 378.4936, 2491.0429, 351.682)
,(2229.2728, 2408.1299, 117.917, 2592.6001, 2430.0184, 239.3961, 389.3402, 2489.7099, 351.5588)
,(2288.47, 2400.8324, 119.4304, 2475.4333, 2424.1383, 171.9511, 473.286, 2477.4761, 352.3628)
,(2288.47, 2400.8324, 119.4304, 2475.4333, 2424.1383, 171.9511, 473.286, 2477.4761, 352.3628)
,(2288.47, 2400.8324, 119.4304, 2475.4333, 2424.1383, 171.9511, 473.286, 2477.4761, 352.3628)
,(2288.47, 2400.8324, 119.4304, 2475.4333, 2424.1383, 171.9511, 473.286, 2477.4761, 352.3628)
,(2288.47, 2400.8324, 119.4304, 2475.4333, 2424.1383, 171.9511, 473.286, 2477.4761, 352.3628)
,(2288.4667, 2400.8324, 119.4304, 2475.4333, 2424.1383, 171.9511, 473.286, 2477.4761, 352.3628)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.286, 2477.4761, 352.3628)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.2898, 2477.4811, 352.3931)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.2898, 2477.4811, 352.3931)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.2898, 2477.4811, 352.3931)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.2898, 2477.4811, 352.3931)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.2898, 2477.4811, 352.3931)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.2898, 2477.4811, 352.3931)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.2898, 2477.4811, 352.3931)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.2898, 2477.4811, 352.3931)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.2839, 2477.4811, 352.3931)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.2839, 2477.4814, 352.3725)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.2839, 2477.4814, 352.3725)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.272, 2477.4814, 352.3725)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.272, 2477.4814, 352.3725)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.272, 2477.4814, 352.3725)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.272, 2477.4814, 352.3725)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.272, 2477.4866, 352.3876)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.272, 2477.4866, 352.3876)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.2836, 2477.4866, 352.3876)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.2836, 2477.4866, 352.3876)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.2836, 2477.4866, 352.3876)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.2836, 2477.4897, 352.3685)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.2836, 2477.4897, 352.3685)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.2836, 2477.4897, 352.3685)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.2836, 2477.4897, 352.3685)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.258, 2477.4897, 352.3685)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.258, 2477.4897, 352.3685)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.258, 2477.4897, 352.373)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.258, 2477.4961, 352.373)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.258, 2477.4961, 352.373)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.258, 2477.4961, 352.373)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.2572, 2477.488, 352.3783)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.2572, 2477.488, 352.3783)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.2572, 2477.488, 352.3783)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.2572, 2477.488, 352.3783)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.2572, 2477.488, 352.3783)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.2572, 2477.488, 352.3783)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.2451, 2477.5074, 352.3949)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.2451, 2477.5074, 352.3949)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.2451, 2477.5074, 352.3949)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.2451, 2477.5074, 352.3949)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.2451, 2477.5074, 352.3949)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 473.2451, 2477.5074, 352.3949)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 474.8666, 2477.3662, 352.1685)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 474.8666, 2477.3662, 352.1685)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 474.8666, 2477.3662, 352.1685)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 474.8666, 2477.3662, 352.1685)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 474.8666, 2477.3662, 352.1685)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 474.8666, 2477.3662, 352.1685)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 482.3022, 2476.4354, 351.9722)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 482.3022, 2476.4354, 351.9722)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 482.3022, 2476.4354, 351.9722)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 482.3022, 2476.4354, 351.9722)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 482.3022, 2476.4354, 351.9722)
,(2288.4667, 2400.892, 119.4032, 2475.4333, 2424.1383, 171.9511, 482.3022, 2476.4354, 351.9722)
,(2247.4902, 2403.1417, 118.7594, 2475.4333, 2424.1383, 171.9511, 497.9989, 2476.4354, 351.9722)
,(2247.4902, 2403.1417, 118.7594, 2475.4333, 2424.1383, 171.9511, 497.9989, 2474.3991, 351.6968)
,(2247.4902, 2403.1417, 118.7594, 2475.4333, 2424.1383, 171.9511, 497.9989, 2474.3991, 351.6968)
,(2247.4902, 2403.1417, 118.7594, 2475.4333, 2424.1383, 171.9511, 497.9989, 2474.3991, 351.6968)
,(2247.4902, 2403.1417, 118.7594, 2475.4333, 2424.1383, 171.9511, 497.9989, 2474.3991, 351.6968)
,(2247.4902, 2403.1417, 118.7594, 2475.4333, 2424.1383, 171.9511, 497.9989, 2474.3991, 351.6968)
,(2228.1628, 2406.1811, 118.9923, 2475.4333, 2424.1383, 171.9511, 510.5528, 2474.3991, 351.4657)
,(2228.1628, 2406.1811, 118.9923, 2475.4333, 2424.1383, 171.9511, 510.5528, 2473.3393, 351.4657)
,(2228.1628, 2406.1811, 118.9923, 2475.4333, 2424.1383, 171.9511, 510.5528, 2473.3393, 351.4657)
,(2228.1628, 2406.1811, 118.9923, 2475.4333, 2424.1383, 171.9511, 510.5528, 2473.3393, 351.4657)
,(2228.1628, 2406.1811, 118.9923, 2475.4333, 2424.1383, 171.9511, 510.5528, 2473.3393, 351.4657)
,(2228.1628, 2406.1811, 118.9923, 2475.4333, 2424.1383, 171.9511, 510.5528, 2473.3393, 351.4657)
,(2211.3929, 2408.0536, 118.9923, 2475.4333, 2424.1383, 171.9511, 510.5528, 2473.3393, 351.608)
,(2211.3929, 2408.0536, 118.9923, 2475.4333, 2424.1383, 171.9511, 520.1064, 2472.1062, 351.608)
,(2211.3929, 2408.0536, 119.0646, 2475.4333, 2424.1383, 171.9511, 520.1064, 2472.1062, 351.608)
,(2211.3929, 2408.0536, 119.0646, 2475.4333, 2424.1383, 171.9511, 520.1064, 2472.1062, 351.608)
,(2211.3929, 2408.0536, 119.0646, 2475.4333, 2424.1383, 171.9511, 520.1064, 2472.1062, 351.608)
,(2211.3929, 2408.0536, 119.0646, 2475.4333, 2424.1383, 171.9511, 520.1064, 2472.1062, 351.608)
,(2191.2963, 2408.0536, 119.7192, 2475.4333, 2424.1383, 171.9511, 531.6116, 2470.5043, 351.8795)
,(2191.2963, 2410.5275, 119.7192, 2475.4333, 2424.1383, 171.9511, 531.6116, 2470.5043, 351.8795)
,(2191.2963, 2410.5275, 119.7192, 2475.4333, 2424.1383, 171.9511, 531.6116, 2470.5043, 351.8795)
,(2191.2963, 2410.5275, 119.7192, 2475.4333, 2424.1383, 171.9511, 531.6116, 2470.5043, 351.8795)
,(2191.2963, 2410.5275, 119.7192, 2475.4333, 2424.1383, 171.9511, 531.6116, 2470.5043, 351.8795)
,(2191.2963, 2410.5275, 119.7192, 2475.4333, 2424.1383, 171.9511, 531.6116, 2470.5043, 351.8795)
,(2173.1815, 2410.5275, 119.7192, 2475.4333, 2424.1383, 171.9511, 543.323, 2470.5043, 352.1555)
,(2173.1815, 2410.5275, 119.5724, 2475.4333, 2424.1383, 171.9511, 543.323, 2470.5043, 352.1555)
,(2173.1815, 2411.8798, 119.5724, 2475.4333, 2424.1383, 171.9511, 543.323, 2468.9269, 352.1555)
,(2173.1815, 2411.8798, 119.5724, 2475.4333, 2424.1383, 171.9511, 543.323, 2468.9269, 352.1555)
,(2173.1815, 2411.8798, 119.5724, 2475.4333, 2424.1383, 171.9511, 543.323, 2468.9269, 352.1555)
,(2173.1815, 2411.8798, 119.5724, 2475.4333, 2424.1383, 171.9511, 543.323, 2468.9269, 352.1555)
,(2157.0816, 2411.8798, 119.5724, 2475.4333, 2424.1383, 171.9511, 543.323, 2468.9269, 352.1147)
,(2157.0816, 2411.8798, 119.5724, 2475.4333, 2424.1383, 171.9511, 554.6955, 2468.9269, 352.1147)
,(2157.0816, 2411.8798, 119.1517, 2475.4333, 2424.1383, 171.9511, 554.6955, 2467.7386, 352.1147)
,(2157.0816, 2412.1828, 119.1517, 2475.4333, 2424.1383, 171.9511, 554.6955, 2467.7386, 352.1147)
,(2157.0816, 2412.1828, 119.1517, 2475.4333, 2424.1383, 171.9511, 554.6955, 2467.7386, 352.1147)
,(2157.0816, 2412.1828, 119.1517, 2475.4333, 2424.1383, 171.9511, 554.6955, 2467.7386, 352.1147)
,(2144.454, 2412.1828, 119.1517, 2475.4333, 2424.1383, 171.9511, 554.6955, 2467.7386, 352.1288)
,(2144.454, 2412.1828, 119.1517, 2475.4333, 2424.1383, 171.9511, 554.6955, 2467.7386, 352.1288)
,(2144.454, 2412.1828, 119.1517, 2475.4333, 2424.1383, 171.9511, 566.0245, 2467.7386, 352.1288)
,(2144.454, 2412.1828, 118.7107, 2475.4333, 2424.1383, 171.9511, 566.0245, 2467.7386, 352.1288)
,(2144.454, 2413.1448, 118.7107, 2475.4333, 2424.1383, 171.9511, 566.0245, 2466.125, 352.1288)
,(2144.454, 2413.1448, 118.7107, 2475.4333, 2424.1383, 171.9511, 566.0245, 2466.125, 352.1288)
,(2132.6272, 2413.1448, 118.7107, 2475.4333, 2424.1383, 171.9511, 577.8796, 2466.125, 352.0751)
,(2132.6272, 2413.1448, 118.7107, 2475.4333, 2424.1383, 171.9511, 577.8796, 2466.125, 352.0751)
,(2132.6272, 2413.1448, 118.7107, 2475.4333, 2424.1383, 171.9511, 577.8796, 2466.125, 352.0751)
,(2132.6272, 2413.1448, 118.7107, 2475.4333, 2424.1383, 171.9511, 577.8796, 2466.125, 352.0751)
,(2132.6272, 2413.1448, 118.9761, 2475.4333, 2424.1383, 171.9511, 577.8796, 2466.125, 352.0751)
,(2132.6272, 2414.1209, 118.9761, 2475.4333, 2424.1383, 171.9511, 577.8796, 2464.6943, 352.0751)
,(2121.0754, 2414.1209, 118.9761, 2475.4333, 2424.1383, 171.9511, 589.7684, 2464.6943, 352.0488)
,(2121.0754, 2414.1209, 118.9761, 2475.4333, 2424.1383, 171.9511, 589.7684, 2464.6943, 352.0488)
,(2121.0754, 2414.1209, 118.9761, 2475.4333, 2424.1383, 171.9511, 589.7684, 2464.6943, 352.0488)
,(2121.0754, 2414.1209, 118.9761, 2475.4333, 2424.1383, 171.9511, 589.7684, 2464.6943, 352.0488)
,(2121.0754, 2414.1209, 118.9761, 2475.4333, 2424.1383, 171.9511, 589.7684, 2464.6943, 352.0488)
,(2121.0754, 2414.1209, 118.9286, 2475.4333, 2424.1383, 171.9511, 589.7684, 2464.6943, 352.0488)
,(2121.0754, 2414.6516, 118.9286, 2475.4333, 2424.1383, 171.9511, 602.0027, 2461.7183, 351.8496)
