,(1814.276, 2443.017, 116.4753, 2984.3495, 2426.0328, 178.4368, 53.2934, 2533.6592, 353.3906)
,(2110.0724, 2414.6516, 118.9286, 2475.4333, 2424.1383, 171.9511, 602.0027, 2461.7183, 351.8496)
,(2110.0724, 2414.6516, 118.9286, 2475.4333, 2424.1383, 171.9511, 602.0027, 2461.7183, 351.8496)
,(2110.0724, 2414.6516, 118.9286, 2475.4333, 2424.1383, 171.9511, 602.0027, 2461.7183, 351.8496)
,(2110.0724, 2414.6516, 118.9286, 2475.4333, 2424.1383, 171.9511, 602.0027, 2461.7183, 351.8496)
,(2110.0724, 2414.6516, 118.9286, 2475.4333, 2424.1383, 171.9511, 602.0027, 2461.7183, 351.8496)
,(2110.0724, 2414.6516, 119.2739, 2475.4333, 2424.1383, 171.9511, 602.0027, 2461.7183, 352.2064)
,(2110.0724, 2415.8981, 119.2739, 2475.4333, 2424.1383, 171.9511, 615.4859, 2461.7183, 352.2064)
,(2100.6014, 2415.8981, 119.2739, 2475.4333, 2424.1383, 171.9511, 615.4859, 2459.5728, 352.2064)
,(2100.6014, 2415.8981, 119.2739, 2475.4333, 2424.1383, 171.9511, 615.4859, 2459.5728, 352.2064)
,(2100.6014, 2415.8981, 119.2739, 2475.4333, 2424.1383, 171.9511, 615.4859, 2459.5728, 352.2064)
,(2100.6014, 2415.8981, 119.2739, 2475.4333, 2424.1383, 171.9511, 615.4859, 2459.5728, 352.2064)
,(2100.6014, 2415.8981, 119.2739, 2475.4333, 2424.1383, 171.9511, 615.4859, 2459.5728, 352.2064)
,(2100.6014, 2415.8981, 120.2383, 2475.4333, 2424.1383, 171.9511, 615.4859, 2459.5728, 352.4028)
,(2100.6014, 2416.5299, 120.2383, 2475.4333, 2424.1383, 171.9511, 615.4859, 2459.5728, 352.4028)
,(2100.9204, 2416.5299, 120.2383, 2475.4333, 2424.1383, 171.9511, 627.1684, 2457.8779, 352.4028)
,(2100.9204, 2416.5299, 120.2383, 2475.4333, 2424.1383, 171.9511, 627.1684, 2457.8779, 352.4028)
,(2100.9204, 2416.5299, 120.2383, 2475.4333, 2424.1383, 171.9511, 627.1684, 2457.8779, 352.4028)
,(2100.9204, 2416.5299, 120.2383, 2475.4333, 2424.1383, 171.9511, 627.1684, 2457.8779, 352.4028)
,(2100.9204, 2415.8247, 120.2383, 2475.4333, 2424.1383, 171.9511, 639.0348, 2457.8779, 352.3041)
,(2100.9204, 2415.8247, 120.2383, 2475.4333, 2424.1383, 171.9511, 639.0348, 2457.8779, 352.3041)
,(2100.9204, 2415.8247, 119.6304, 2475.4333, 2424.1383, 171.9511, 639.0348, 2457.8779, 352.3041)
,(2100.9204, 2415.8247, 119.6304, 2475.4333, 2424.1383, 171.9511, 639.0348, 2457.8779, 352.3041)
,(2106.6077, 2415.8247, 119.6304, 2475.4333, 2424.1383, 171.9511, 639.0348, 2456.2576, 352.3041)
,(2106.6077, 2415.8247, 119.6304, 2475.4333, 2424.1383, 171.9511, 639.0348, 2456.2576, 352.3041)
,(2106.6077, 2415.8247, 119.6304, 2475.4333, 2424.1383, 171.9511, 639.0348, 2456.2576, 352.388)
,(2106.6077, 2415.8247, 118.958, 2475.4333, 2424.1383, 171.9511, 639.0348, 2456.2576, 352.388)
,(2106.6077, 2414.4859, 118.958, 2475.4333, 2424.1383, 171.9511, 650.4624, 2456.2576, 352.388)
,(2106.6077, 2414.4859, 118.958, 2475.4333, 2424.1383, 171.9511, 650.4624, 2456.2576, 352.388)
,(2106.6077, 2414.4859, 118.958, 2475.4333, 2424.1383, 171.9511, 650.4624, 2456.2576, 352.388)
,(2106.6077, 2414.4859, 118.958, 2475.4333, 2424.1383, 171.9511, 650.4624, 2455.0068, 352.388)
,(2106.6077, 2414.4859, 118.958, 2475.4333, 2424.1383, 171.9511, 650.4624, 2455.0068, 352.3763)
,(2129.2489, 2414.4859, 118.5437, 2475.4333, 2424.1383, 171.9511, 650.4624, 2455.0068, 352.3763)
,(2129.2489, 2414.4859, 118.5437, 2475.4333, 2424.1383, 171.9511, 650.4624, 2455.0068, 352.3763)
,(2129.2489, 2414.4859, 118.5437, 2475.4333, 2424.1383, 171.9511, 661.9319, 2455.0068, 352.3763)
,(2129.2489, 2411.1934, 118.5437, 2475.4333, 2424.1383, 171.9511, 661.9319, 2455.0068, 352.3763)
,(2129.2489, 2411.1934, 118.5437, 2475.4333, 2424.1383, 171.9511, 661.9319, 2455.0068, 352.3763)
,(2129.2489, 2411.1934, 118.5437, 2475.4333, 2424.1383, 171.9511, 661.9319, 2455.0068, 352.3106)
,(2129.2489, 2411.1934, 118.5437, 2475.4333, 2424.1383, 171.9511, 661.9319, 2452.5623, 352.3106)
,(2129.2489, 2411.1934, 118.5437, 2475.4333, 2424.1383, 171.9511, 661.9319, 2452.5623, 352.3106)
,(2144.5789, 2411.1934, 118.3785, 2475.4333, 2424.1383, 171.9511, 661.9319, 2452.5623, 352.3106)
,(2144.5789, 2411.1934, 118.3785, 2475.4333, 2424.1383, 171.9511, 661.9319, 2452.5623, 352.1438)
,(2144.5789, 2411.1934, 118.3785, 2475.4333, 2424.1383, 171.9511, 686.7393, 2452.5623, 352.1438)
,(2144.5789, 2405.3106, 118.3785, 2475.4333, 2424.1383, 171.9511, 686.7393, 2452.5623, 352.1438)
,(2144.5789, 2405.3106, 118.3785, 2475.4333, 2424.1383, 171.9511, 686.7393, 2452.5623, 352.1438)
,(2144.5789, 2405.3106, 118.3785, 2475.4333, 2424.1383, 171.9511, 686.7393, 2452.5623, 352.1438)
,(2144.5789, 2405.3106, 118.3785, 2475.4333, 2424.1383, 171.9511, 686.7393, 2452.5623, 352.1438)
,(2144.5789, 2405.3106, 118.3785, 2475.4333, 2424.1383, 171.9511, 698.258, 2451.2737, 352.2992)
,(2184.4418, 2405.3106, 118.3785, 2475.4333, 2424.1383, 171.9511, 698.258, 2451.2737, 352.2992)
,(2184.4418, 2405.3106, 118.639, 2475.4333, 2424.1383, 171.9511, 698.258, 2451.2737, 352.2992)
,(2184.4418, 2403.6591, 118.639, 2475.4333, 2424.1383, 171.9511, 698.258, 2451.2737, 352.2992)
,(2184.4418, 2403.6591, 118.639, 2475.4333, 2424.1383, 171.9511, 698.258, 2451.2737, 352.2992)
,(2184.4418, 2403.6591, 118.639, 2475.4333, 2424.1383, 171.9511, 698.258, 2451.2737, 352.2992)
,(2184.4418, 2403.6591, 118.639, 2475.4333, 2424.1383, 171.9511, 698.258, 2451.2737, 352.2992)
,(2184.4418, 2403.6591, 118.639, 2475.4333, 2424.1383, 171.9511, 698.258, 2449.8613, 352.4618)
,(2184.4418, 2403.6591, 118.639, 2475.4333, 2424.1383, 171.9511, 698.258, 2449.8613, 352.4618)
,(2205.9777, 2403.6591, 118.4442, 2475.4333, 2424.1383, 171.9511, 712.0292, 2449.8613, 352.4618)
,(2205.9777, 2401.6235, 118.4442, 2475.4333, 2424.1383, 171.9511, 712.0292, 2449.8613, 352.4618)
,(2205.9777, 2401.6235, 118.4442, 2475.4333, 2424.1383, 171.9511, 712.0292, 2448.328, 352.4618)
,(2205.9777, 2401.6235, 118.4442, 2475.4333, 2424.1383, 171.9511, 712.0292, 2448.328, 352.4618)
,(2205.9777, 2401.6235, 118.4442, 2475.4333, 2424.1383, 171.9511, 712.0292, 2448.328, 352.2796)
,(2205.9777, 2401.6235, 118.4442, 2475.4333, 2424.1383, 171.9511, 712.0292, 2448.328, 352.2796)
,(2205.9777, 2401.6235, 118.4442, 2475.4333, 2424.1383, 171.9511, 712.0292, 2448.328, 352.2796)
,(2222.4052, 2401.6235, 118.4442, 2475.4333, 2424.1383, 171.9511, 712.0292, 2448.328, 352.2796)
,(2222.4052, 2401.6235, 119.1337, 2475.4333, 2424.1383, 171.9511, 723.951, 2448.328, 352.2796)
,(2222.4052, 2399.6441, 119.1337, 2475.4333, 2424.1383, 171.9511, 723.951, 2448.328, 352.2796)
,(2222.4052, 2399.6441, 119.1337, 2475.4333, 2424.1383, 171.9511, 723.951, 2445.3764, 352.5353)
,(2222.4052, 2399.6441, 119.1337, 2475.4333, 2424.1383, 171.9511, 723.951, 2445.3764, 352.5353)
,(2222.4052, 2399.6441, 118.5967, 2475.4333, 2424.1383, 171.9511, 723.951, 2445.3764, 352.5353)
,(2222.4052, 2399.6441, 118.5967, 2475.4333, 2424.1383, 171.9511, 723.951, 2445.3764, 352.5353)
,(2222.4052, 2399.6441, 118.5967, 2475.4333, 2424.1383, 171.9511, 723.951, 2445.3764, 352.5353)
,(2222.4052, 2399.6441, 118.5967, 2475.4333, 2424.1383, 171.9511, 723.951, 2445.3764, 352.5353)
,(2238.2269, 2399.6441, 118.5967, 2475.4333, 2424.1383, 171.9511, 735.1812, 2444.0708, 352.5767)
,(2238.2269, 2399.6441, 118.5967, 2475.4333, 2424.1383, 171.9511, 735.1812, 2444.0708, 352.5767)
,(2238.2269, 2399.6441, 118.5967, 2475.4333, 2424.1383, 171.9511, 735.1812, 2444.0708, 352.5767)
,(2238.2269, 2397.4435, 118.5967, 2475.4333, 2424.1383, 171.9511, 735.1812, 2444.0708, 352.5767)
,(2238.2269, 2397.4435, 118.5967, 2475.4333, 2424.1383, 171.9511, 735.1812, 2444.0708, 352.5767)
,(2238.2269, 2397.4435, 118.7069, 2475.4333, 2424.1383, 171.9511, 735.1812, 2444.0708, 352.5767)
,(2238.2269, 2396.6606, 118.7069, 2475.4333, 2424.1383, 171.9511, 735.1812, 2444.0708, 352.6056)
,(2238.2269, 2396.6606, 118.7069, 2475.4333, 2424.1383, 171.9511, 735.1812, 2444.0708, 352.6056)
,(2255.9807, 2396.6606, 118.7069, 2475.4333, 2424.1383, 171.9511, 758.5813, 2444.0708, 352.6056)
,(2255.9807, 2396.6606, 118.7069, 2475.4333, 2424.1383, 171.9511, 758.5813, 2444.0708, 352.6056)
,(2255.9807, 2396.6606, 118.7069, 2475.4333, 2424.1383, 171.9511, 758.5813, 2442.6093, 352.6056)
,(2255.9807, 2396.6606, 118.7069, 2475.4333, 2424.1383, 171.9511, 758.5813, 2442.6093, 352.6056)
,(2255.9807, 2396.6606, 118.7069, 2475.4333, 2424.1383, 171.9511, 758.5813, 2442.6093, 352.5378)
,(2255.9807, 2396.6606, 118.7069, 2475.4333, 2424.1383, 171.9511, 758.5813, 2442.6093, 352.5378)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 758.5813, 2442.6093, 352.5378)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 758.5813, 2442.6093, 352.5378)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 758.5813, 2442.6093, 352.5378)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 758.5813, 2442.6093, 352.5378)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 770.4899, 2441.3571, 352.5378)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 770.4899, 2441.3571, 352.5011)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 770.4899, 2441.3571, 352.5011)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 770.4899, 2441.3571, 352.5011)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 770.4899, 2441.3571, 352.5011)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 770.4899, 2441.3571, 352.5011)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 770.4899, 2441.3571, 352.7951)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 770.4899, 2441.3571, 352.7951)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 793.9718, 2438.3855, 352.7951)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 793.9718, 2438.3855, 352.7951)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 793.9718, 2438.3855, 352.7951)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 793.9718, 2438.3855, 352.7951)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 793.9718, 2438.3855, 352.7477)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 793.9718, 2438.3855, 352.7477)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 793.9718, 2438.3855, 352.7477)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 793.9718, 2438.3855, 352.7477)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 793.9718, 2436.7626, 352.7477)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 793.9718, 2436.7626, 352.7477)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 805.86, 2436.7626, 352.7477)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 805.86, 2436.7626, 352.7314)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 805.86, 2436.7626, 352.7314)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 805.86, 2436.7626, 352.7314)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 805.86, 2436.7626, 352.7314)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 805.86, 2436.7626, 352.7314)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 805.86, 2436.7626, 352.7314)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 805.86, 2434.4385, 352.8754)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 805.86, 2434.4385, 352.8754)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 828.6675, 2434.4385, 352.8754)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 828.6675, 2434.4385, 352.8754)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 828.6675, 2434.4385, 352.8754)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 828.6675, 2433.1913, 352.8897)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 828.6675, 2433.1913, 352.8897)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 828.6675, 2433.1913, 352.8897)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 828.6675, 2433.1913, 352.8897)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 828.6675, 2433.1913, 352.8897)
,(2255.9807, 2396.6606, 118.6282, 2475.4333, 2424.1383, 171.9511, 828.6675, 2433.1913, 352.8897)
,(2255.9807, 2404.6321, 118.6282, 2475.4333, 2424.1383, 171.9511, 840.325, 2433.1913, 352.8897)
,(2255.9807, 2404.6321, 118.6282, 2475.4333, 2424.1383, 171.9511, 840.325, 2432.158, 352.6408)
,(2255.9807, 2404.6321, 118.6282, 2475.4333, 2424.1383, 171.9511, 840.325, 2432.158, 352.6408)
,(2255.9807, 2404.6321, 118.6282, 2475.4333, 2424.1383, 171.9511, 840.325, 2432.158, 352.6408)
,(2255.9807, 2404.6321, 118.6282, 2475.4333, 2424.1383, 171.9511, 840.325, 2432.158, 352.6408)
,(2202.2636, 2404.6321, 118.6282, 2475.4333, 2424.1383, 171.9511, 851.8972, 2432.158, 352.6408)
,(2202.2636, 2404.6321, 118.6282, 2475.4333, 2424.1383, 171.9511, 851.8972, 2431.0725, 352.4849)
,(2202.2636, 2404.6321, 118.6282, 2475.4333, 2424.1383, 171.9511, 851.8972, 2431.0725, 352.4849)
,(2202.2636, 2404.6321, 118.5738, 2475.4333, 2424.1383, 171.9511, 851.8972, 2431.0725, 352.4849)
,(2202.2636, 2404.6321, 118.5738, 2475.4333, 2424.1383, 171.9511, 851.8972, 2431.0725, 352.4849)
,(2202.2636, 2406.0481, 118.5738, 2475.4333, 2424.1383, 171.9511, 851.8972, 2431.0725, 352.4849)
,(2202.2636, 2406.0481, 118.5738, 2475.4333, 2424.1383, 171.9511, 851.8972, 2431.0725, 352.4849)
,(2202.2636, 2406.0481, 118.5738, 2475.4333, 2424.1383, 171.9511, 851.8972, 2429.5881, 352.6683)
,(2202.2636, 2406.0481, 118.5738, 2475.4333, 2424.1383, 171.9511, 851.8972, 2429.5881, 352.6683)
,(2202.2636, 2406.0481, 118.5738, 2475.4333, 2424.1383, 171.9511, 874.9963, 2429.5881, 352.6683)
,(2166.5254, 2406.0481, 118.5738, 2475.4333, 2424.1383, 171.9511, 874.9963, 2429.5881, 352.6683)
,(2166.5254, 2408.1836, 118.5738, 2475.4333, 2424.1383, 171.9511, 874.9963, 2429.5881, 352.6683)
,(2166.5254, 2408.1836, 118.5738, 2475.4333, 2424.1383, 171.9511, 874.9963, 2428.2835, 352.5682)
,(2166.5254, 2408.1836, 118.5738, 2475.4333, 2424.1383, 171.9511, 874.9963, 2428.2835, 352.5682)
,(2150.9328, 2408.1836, 118.3243, 2475.4333, 2424.1383, 171.9511, 874.9963, 2428.2835, 352.5682)
,(2150.9328, 2408.1836, 118.3243, 2475.4333, 2424.1383, 171.9511, 874.9963, 2428.2835, 352.5682)
,(2150.9328, 2408.1836, 118.3243, 2475.4333, 2424.1383, 171.9511, 874.9963, 2428.2835, 352.5682)
,(2150.9328, 2408.1836, 118.3243, 2475.4333, 2424.1383, 171.9511, 874.9963, 2428.2835, 352.5682)
,(2150.9328, 2408.1836, 118.3243, 2475.4333, 2424.1383, 171.9511, 874.9963, 2428.2835, 352.6434)
,(2150.9328, 2408.1836, 118.3243, 2475.4333, 2424.1383, 171.9511, 896.6725, 2427.1564, 352.6434)
,(2150.9328, 2408.8278, 118.3243, 2475.4333, 2424.1383, 171.9511, 896.6725, 2427.1564, 352.6434)
,(2150.9328, 2408.8278, 118.3243, 2475.4333, 2424.1383, 171.9511, 896.6725, 2427.1564, 352.6434)
,(2150.9328, 2408.8278, 118.3243, 2475.4333, 2424.1383, 171.9511, 896.6725, 2427.1564, 352.6434)
,(2139.9486, 2408.8278, 118.3243, 2475.4333, 2424.1383, 171.9511, 896.6725, 2427.1564, 352.6434)
,(2139.9486, 2408.8278, 118.0364, 2475.4333, 2424.1383, 171.9511, 896.6725, 2427.1564, 352.6434)
,(2139.9486, 2408.8278, 118.0364, 2475.4333, 2424.1383, 171.9511, 896.6725, 2427.1564, 352.6434)
,(2139.9486, 2408.8278, 118.0364, 2475.4333, 2424.1383, 171.9511, 896.6725, 2427.1564, 352.6005)
,(2139.9486, 2408.8278, 118.0364, 2475.4333, 2424.1383, 171.9511, 896.6725, 2427.1564, 352.6005)
,(2139.9486, 2409.0877, 118.0364, 2475.4333, 2424.1383, 171.9511, 896.6725, 2427.1564, 352.6005)
,(2139.9486, 2409.0877, 118.0364, 2475.4333, 2424.1383, 171.9511, 908.322, 2427.1564, 352.6005)
,(2139.9486, 2409.0877, 118.0364, 2475.4333, 2424.1383, 171.9511, 908.322, 2425.7979, 352.6005)
,(2139.9486, 2411.0079, 118.0364, 2475.4333, 2424.1383, 171.9511, 908.322, 2425.7979, 352.6005)
,(2139.9486, 2411.0079, 118.0364, 2475.4333, 2424.1383, 171.9511, 908.322, 2425.7979, 352.6005)
,(2139.9486, 2411.0079, 118.0364, 2475.4333, 2424.1383, 171.9511, 908.322, 2425.7979, 352.6005)
,(2115.8342, 2411.0079, 118.2793, 2475.4333, 2424.1383, 171.9511, 908.322, 2425.7979, 352.6005)
,(2115.8342, 2411.0079, 118.2793, 2475.4333, 2424.1383, 171.9511, 908.322, 2425.7979, 352.7253)
,(2115.8342, 2411.0079, 118.2793, 2475.4333, 2424.1383, 171.9511, 908.322, 2425.7979, 352.7253)
,(2115.8342, 2411.9072, 118.2793, 2475.4333, 2424.1383, 171.9511, 908.322, 2425.7979, 352.7253)
,(2115.8342, 2411.9072, 118.2793, 2475.4333, 2424.1383, 171.9511, 908.322, 2422.7889, 352.7995)
,(2110.5926, 2411.9072, 118.2793, 2475.4333, 2424.1383, 171.9511, 908.322, 2422.7889, 352.7995)
,(2110.5926, 2411.9072, 118.2793, 2475.4333, 2424.1383, 171.9511, 908.322, 2422.7889, 352.7995)
,(2110.5926, 2411.9072, 118.2793, 2475.4333, 2424.1383, 171.9511, 933.9817, 2422.7889, 352.7995)
,(2110.5926, 2411.9072, 118.2793, 2475.4333, 2424.1383, 171.9511, 933.9817, 2422.7889, 352.7995)
,(2110.5926, 2411.3622, 118.2793, 2475.4333, 2424.1383, 171.9511, 933.9817, 2422.7889, 352.7995)
,(2110.5926, 2411.3622, 118.2793, 2475.4333, 2424.1383, 171.9511, 933.9817, 2422.7889, 352.7995)
,(2110.5926, 2411.3622, 117.4085, 2475.4333, 2424.1383, 171.9511, 933.9817, 2422.7889, 352.7995)
,(2110.5926, 2411.3622, 117.4085, 2475.4333, 2424.1383, 171.9511, 933.9817, 2422.7889, 352.7995)
,(2110.5926, 2411.3622, 117.4085, 2475.4333, 2424.1383, 171.9511, 933.9817, 2421.1252, 352.7995)
,(2115.2542, 2411.3622, 117.4085, 2475.4333, 2424.1383, 171.9511, 933.9817, 2421.1252, 352.7995)
