,(1814.276, 2443.017, 116.4753, 2984.3495, 2426.0328, 178.4368, 53.2934, 2533.6592, 353.3906)
,(2115.2542, 2408.0887, 117.4085, 2475.4333, 2424.1383, 171.9511, 957.2426, 2421.1252, 353.0293)
,(2115.2542, 2408.0887, 117.4085, 2475.4333, 2424.1383, 171.9511, 957.2426, 2421.1252, 353.0293)
,(2115.2542, 2408.0887, 117.4085, 2475.4333, 2424.1383, 171.9511, 957.2426, 2421.1252, 353.0293)
,(2115.2542, 2408.0887, 117.4085, 2475.4333, 2424.1383, 171.9511, 957.2426, 2421.1252, 353.0293)
,(2115.2542, 2408.0887, 117.4085, 2475.4333, 2424.1383, 171.9511, 957.2426, 2419.8711, 353.0293)
,(2115.2542, 2408.0887, 116.9081, 2475.4333, 2424.1383, 171.9511, 957.2426, 2419.8711, 353.0293)
,(2115.2542, 2402.8783, 116.9081, 2475.4333, 2424.1383, 171.9511, 968.5485, 2419.8711, 353.0293)
,(2115.2542, 2402.8783, 116.9081, 2475.4333, 2424.1383, 171.9511, 968.5485, 2419.8711, 353.0293)
,(2115.2542, 2402.8783, 116.9081, 2475.4333, 2424.1383, 171.9511, 968.5485, 2419.8711, 352.9595)
,(2133.1949, 2402.8783, 116.9081, 2475.4333, 2424.1383, 171.9511, 968.5485, 2419.8711, 352.9595)
,(2133.1949, 2402.8783, 116.9081, 2475.4333, 2424.1383, 171.9511, 968.5485, 2419.8711, 352.9595)
,(2133.1949, 2402.8783, 116.9081, 2475.4333, 2424.1383, 171.9511, 968.5485, 2419.8711, 352.9595)
,(2133.1949, 2398.6144, 116.9081, 2475.4333, 2424.1383, 171.9511, 968.5485, 2419.8711, 352.9595)
,(2133.1949, 2398.6144, 116.9081, 2475.4333, 2424.1383, 171.9511, 968.5485, 2419.8711, 352.9595)
,(2133.1949, 2398.6144, 116.9081, 2475.4333, 2424.1383, 171.9511, 968.5485, 2417.0887, 352.9595)
,(2133.1949, 2398.6144, 115.654, 2475.4333, 2424.1383, 171.9511, 968.5485, 2417.0887, 352.9595)
,(2133.1949, 2398.6144, 115.654, 2475.4333, 2424.1383, 171.9511, 968.5485, 2417.0887, 352.9595)
,(2133.1949, 2398.6144, 115.654, 2475.4333, 2424.1383, 171.9511, 980.6007, 2417.0887, 352.9595)
,(2133.1949, 2398.6144, 115.654, 2475.4333, 2424.1383, 171.9511, 980.6007, 2417.0887, 352.9595)
,(2133.1949, 2395.9577, 115.654, 2475.4333, 2424.1383, 171.9511, 980.6007, 2417.0887, 352.956)
,(2164.1116, 2395.9577, 115.654, 2475.4333, 2424.1383, 171.9511, 980.6007, 2417.0887, 352.956)
,(2164.1116, 2395.9577, 115.654, 2475.4333, 2424.1383, 171.9511, 980.6007, 2417.0887, 352.956)
,(2164.1116, 2395.9577, 115.654, 2475.4333, 2424.1383, 171.9511, 980.6007, 2417.0887, 352.956)
,(2164.1116, 2395.9577, 115.654, 2475.4333, 2424.1383, 171.9511, 992.1908, 2415.7944, 352.956)
,(2164.1116, 2395.9577, 115.654, 2475.4333, 2424.1383, 171.9511, 992.1908, 2415.7944, 352.956)
,(2164.1116, 2393.7445, 115.654, 2475.4333, 2424.1383, 171.9511, 992.1908, 2414.4852, 352.956)
,(2164.1116, 2393.7445, 115.6098, 2475.4333, 2424.1383, 171.9511, 992.1908, 2414.4852, 352.956)
,(2164.1116, 2393.7445, 115.6098, 2475.4333, 2424.1383, 171.9511, 992.1908, 2414.4852, 352.956)
,(2164.1116, 2393.7445, 115.6098, 2475.4333, 2424.1383, 171.9511, 992.1908, 2414.4852, 352.956)
,(2164.1116, 2393.7445, 115.6098, 2475.4333, 2424.1383, 171.9511, 992.1908, 2414.4852, 352.956)
,(2181.9935, 2393.7445, 115.6098, 2475.4333, 2424.1383, 171.9511, 992.1908, 2414.4852, 352.9286)
,(2181.9935, 2391.367, 115.6098, 2475.4333, 2424.1383, 171.9511, 992.1908, 2414.4852, 352.9286)
,(2181.9935, 2391.367, 115.6098, 2475.4333, 2424.1383, 171.9511, 992.1908, 2414.4852, 352.9286)
,(2181.9935, 2391.367, 115.6098, 2475.4333, 2424.1383, 171.9511, 992.1908, 2414.4852, 352.9286)
,(2181.9935, 2391.367, 115.502, 2475.4333, 2424.1383, 171.9511, 1015.1683, 2414.4852, 352.9286)
,(2181.9935, 2391.367, 115.502, 2475.4333, 2424.1383, 171.9511, 1015.1683, 2413.3437, 352.9286)
,(2181.9935, 2391.367, 115.502, 2475.4333, 2424.1383, 171.9511, 1015.1683, 2413.3437, 352.9286)
,(2181.9935, 2389.9441, 115.502, 2475.4333, 2424.1383, 171.9511, 1015.1683, 2413.3437, 352.9286)
,(2217.3293, 2389.9441, 115.502, 2475.4333, 2424.1383, 171.9511, 1015.1683, 2413.3437, 352.9286)
,(2217.3293, 2389.9441, 115.502, 2475.4333, 2424.1383, 171.9511, 1015.1683, 2413.3437, 352.9286)
,(2217.3293, 2389.9441, 115.502, 2475.4333, 2424.1383, 171.9511, 1015.1683, 2413.3437, 352.9286)
,(2217.3293, 2389.9441, 115.502, 2475.4333, 2424.1383, 171.9511, 1015.1683, 2413.3437, 352.7034)
,(2217.3293, 2388.7811, 115.502, 2475.4333, 2424.1383, 171.9511, 1015.1683, 2413.3437, 352.7034)
,(2217.3293, 2388.7811, 115.502, 2475.4333, 2424.1383, 171.9511, 1015.1683, 2413.3437, 352.7034)
,(2217.3293, 2388.7811, 115.502, 2475.4333, 2424.1383, 171.9511, 1038.4469, 2413.3437, 352.7034)
,(2217.3293, 2388.7811, 115.9274, 2475.4333, 2424.1383, 171.9511, 1038.4469, 2411.1538, 352.7034)
,(2234.2982, 2388.7811, 115.9274, 2475.4333, 2424.1383, 171.9511, 1038.4469, 2411.1538, 352.7034)
,(2234.2982, 2388.7811, 115.9274, 2475.4333, 2424.1383, 171.9511, 1038.4469, 2411.1538, 352.7034)
,(2234.2982, 2388.7811, 115.9274, 2475.4333, 2424.1383, 171.9511, 1038.4469, 2411.1538, 352.7034)
,(2234.2982, 2388.7811, 115.9274, 2475.4333, 2424.1383, 171.9511, 1038.4469, 2411.1538, 352.7034)
,(2234.2982, 2388.7811, 115.9274, 2475.4333, 2424.1383, 171.9511, 1038.4469, 2411.1538, 352.7034)
,(2234.2982, 2387.2578, 115.9274, 2475.4333, 2424.1383, 171.9511, 1038.4469, 2411.1538, 353.0819)
,(2234.2982, 2387.2578, 115.9274, 2475.4333, 2424.1383, 171.9511, 1038.4469, 2411.1538, 353.0819)
,(2234.2982, 2387.2578, 115.9274, 2475.4333, 2424.1383, 171.9511, 1038.4469, 2411.1538, 353.0819)
,(2234.2982, 2387.2578, 115.9274, 2475.4333, 2424.1383, 171.9511, 1038.4469, 2411.1538, 353.0367)
,(2234.2982, 2387.2578, 115.9274, 2475.4333, 2424.1383, 171.9511, 1061.6742, 2411.1538, 353.0367)
,(2234.2982, 2387.2578, 116.3042, 2475.4333, 2424.1383, 171.9511, 1061.6742, 2411.1538, 353.0367)
,(2260.927, 2387.2578, 116.3042, 2475.4333, 2424.1383, 171.9511, 1061.6742, 2408.3729, 353.0367)
,(2260.927, 2387.2578, 116.3042, 2475.4333, 2424.1383, 171.9511, 1061.6742, 2408.3729, 353.0367)
,(2260.927, 2387.2578, 116.3042, 2475.4333, 2424.1383, 171.9511, 1061.6742, 2408.3729, 353.0367)
,(2260.927, 2387.2578, 116.3042, 2475.4333, 2424.1383, 171.9511, 1061.6742, 2408.3729, 353.0367)
,(2260.927, 2387.2578, 116.3042, 2475.4333, 2424.1383, 171.9511, 1061.6742, 2408.3729, 353.0367)
,(2260.927, 2387.2578, 116.3042, 2475.4333, 2424.1383, 171.9511, 1061.6742, 2408.3729, 353.0367)
,(2260.927, 2385.7911, 116.3042, 2475.4333, 2424.1383, 171.9511, 1061.6742, 2408.3729, 353.0367)
,(2260.927, 2385.7911, 115.5932, 2475.4333, 2424.1383, 171.9511, 1061.6742, 2407.1844, 353.0367)
,(2260.927, 2385.7911, 115.5932, 2475.4333, 2424.1383, 171.9511, 1061.6742, 2407.1844, 353.0367)
,(2263.9377, 2385.7911, 115.5932, 2475.4333, 2424.1383, 171.9511, 1061.6742, 2407.1844, 352.9154)
,(2263.9377, 2385.7911, 116.3344, 2475.4333, 2424.1383, 171.9511, 1084.8315, 2407.1844, 352.9154)
,(2263.9377, 2385.7911, 116.3344, 2475.4333, 2424.1383, 171.9511, 1084.8315, 2407.1844, 352.9154)
,(2263.9377, 2385.7911, 116.3344, 2475.4333, 2424.1383, 171.9511, 1084.8315, 2407.1844, 352.9154)
,(2263.9377, 2385.7911, 116.3344, 2475.4333, 2424.1383, 171.9511, 1084.8315, 2407.1844, 352.9154)
,(2263.9377, 2385.7911, 116.3344, 2475.4333, 2424.1383, 171.9511, 1084.8315, 2407.1844, 352.9154)
,(2263.9377, 2385.7911, 116.3344, 2475.4333, 2424.1383, 171.9511, 1084.8315, 2405.8514, 352.9154)
,(2263.9377, 2385.7911, 116.3344, 2475.4333, 2424.1383, 171.9511, 1084.8315, 2405.8514, 352.8874)
,(2263.9377, 2388.1366, 116.3344, 2475.4333, 2424.1383, 171.9511, 1084.8315, 2405.8514, 352.8874)
,(2263.9377, 2388.1366, 116.3344, 2475.4333, 2424.1383, 171.9511, 1084.8315, 2405.8514, 352.8874)
,(2263.9377, 2388.1366, 116.3344, 2475.4333, 2424.1383, 171.9511, 1084.8315, 2405.8514, 352.8874)
,(2263.9377, 2388.1366, 116.6409, 2475.4333, 2424.1383, 171.9511, 1084.8315, 2404.4569, 352.8874)
,(2250.9172, 2388.1366, 116.6409, 2475.4333, 2424.1383, 171.9511, 1084.8315, 2404.4569, 352.8874)
,(2250.9172, 2388.1366, 116.6409, 2475.4333, 2424.1383, 171.9511, 1084.8315, 2404.4569, 353.0029)
,(2250.9172, 2388.1366, 116.6409, 2475.4333, 2424.1383, 171.9511, 1108.7192, 2404.4569, 353.0029)
,(2250.9172, 2388.1366, 116.6409, 2475.4333, 2424.1383, 171.9511, 1108.7192, 2404.4569, 353.0029)
,(2250.9172, 2388.1366, 116.6409, 2475.4333, 2424.1383, 171.9511, 1108.7192, 2404.4569, 353.0029)
,(2239.7082, 2388.1366, 116.6409, 2475.4333, 2424.1383, 171.9511, 1108.7192, 2404.4569, 353.0029)
,(2239.7082, 2390.938, 116.6409, 2475.4333, 2424.1383, 171.9511, 1108.7192, 2404.4569, 353.0029)
,(2239.7082, 2390.938, 116.6409, 2475.4333, 2424.1383, 171.9511, 1108.7192, 2404.4569, 353.0884)
,(2239.7082, 2390.938, 116.6409, 2475.4333, 2424.1383, 171.9511, 1108.7192, 2404.4569, 353.0884)
,(2239.7082, 2390.938, 116.6409, 2475.4333, 2424.1383, 171.9511, 1108.7192, 2404.4569, 353.0884)
,(2239.7082, 2390.938, 116.6409, 2475.4333, 2424.1383, 171.9511, 1108.7192, 2401.4981, 353.0884)
,(2239.7082, 2390.938, 116.7224, 2475.4333, 2424.1383, 171.9511, 1108.7192, 2401.4981, 353.0884)
,(2239.7082, 2390.938, 116.7224, 2475.4333, 2424.1383, 171.9511, 1108.7192, 2401.4981, 353.0884)
,(2239.7082, 2390.938, 116.7224, 2475.4333, 2424.1383, 171.9511, 1122.2273, 2401.4981, 353.5202)
,(2239.7082, 2390.938, 116.7224, 2475.4333, 2424.1383, 171.9511, 1122.2273, 2401.4981, 353.5202)
,(2239.7082, 2390.938, 116.7224, 2475.4333, 2424.1383, 171.9511, 1122.2273, 2399.8551, 353.5202)
,(2200.5303, 2396.0919, 116.7224, 2475.4333, 2424.1383, 171.9511, 1122.2273, 2399.8551, 353.5202)
,(2200.5303, 2396.0919, 116.7224, 2475.4333, 2424.1383, 171.9511, 1122.2273, 2399.8551, 353.5202)
,(2200.5303, 2396.0919, 116.7224, 2475.4333, 2424.1383, 171.9511, 1122.2273, 2399.8551, 353.5202)
,(2200.5303, 2396.0919, 116.7224, 2475.4333, 2424.1383, 171.9511, 1122.2273, 2399.8551, 353.6427)
,(2200.5303, 2396.0919, 116.7224, 2475.4333, 2424.1383, 171.9511, 1122.2273, 2399.8551, 353.6427)
,(2200.5303, 2396.0919, 116.7224, 2475.4333, 2424.1383, 171.9511, 1122.2273, 2399.8551, 353.6427)
,(2200.5303, 2396.0919, 117.306, 2475.4333, 2424.1383, 171.9511, 1122.2273, 2399.8551, 353.6427)
,(2200.5303, 2396.0919, 117.306, 2475.4333, 2424.1383, 171.9511, 1122.2273, 2399.8551, 353.6427)
,(2200.5303, 2396.0919, 117.306, 2475.4333, 2424.1383, 171.9511, 1122.2273, 2399.8551, 353.6427)
,(2200.5303, 2396.0919, 117.306, 2475.4333, 2424.1383, 171.9511, 1145.4537, 2399.8551, 353.6427)
,(2200.5303, 2396.0919, 117.306, 2475.4333, 2424.1383, 171.9511, 1145.4537, 2399.8551, 353.2924)
,(2200.5303, 2396.0919, 117.306, 2475.4333, 2424.1383, 171.9511, 1145.4537, 2397.6457, 353.2924)
,(2200.5303, 2396.0919, 117.306, 2475.4333, 2424.1383, 171.9511, 1145.4537, 2397.6457, 353.2924)
,(2162.1079, 2400.2814, 117.306, 2475.4333, 2424.1383, 171.9511, 1145.4537, 2397.6457, 353.2924)
,(2162.1079, 2400.2814, 117.306, 2475.4333, 2424.1383, 171.9511, 1145.4537, 2397.6457, 353.2924)
,(2162.1079, 2400.2814, 117.306, 2475.4333, 2424.1383, 171.9511, 1145.4537, 2397.6457, 353.2924)
,(2162.1079, 2400.2814, 117.306, 2475.4333, 2424.1383, 171.9511, 1145.4537, 2397.6457, 353.6855)
,(2162.1079, 2400.2814, 117.306, 2475.4333, 2424.1383, 171.9511, 1145.4537, 2397.6457, 353.6855)
,(2162.1079, 2400.2814, 116.32, 2475.4333, 2424.1383, 171.9511, 1145.4537, 2397.6457, 353.6855)
,(2162.1079, 2400.2814, 116.32, 2475.4333, 2424.1383, 171.9511, 1145.4537, 2395.9906, 353.6855)
,(2162.1079, 2400.2814, 116.32, 2475.4333, 2424.1383, 171.9511, 1145.4537, 2395.9906, 353.6855)
,(2162.1079, 2400.2814, 116.32, 2475.4333, 2424.1383, 171.9511, 1170.4886, 2395.9906, 353.6855)
,(2162.1079, 2400.2814, 116.32, 2475.4333, 2424.1383, 171.9511, 1170.4886, 2395.9906, 353.6855)
,(2162.1079, 2400.2814, 115.8959, 2475.4333, 2424.1383, 171.9511, 1170.4886, 2395.9906, 353.6855)
,(2162.1079, 2401.7799, 115.8959, 2475.4333, 2424.1383, 171.9511, 1170.4886, 2395.9906, 353.6855)
,(2130.0638, 2401.7799, 115.8959, 2475.4333, 2424.1383, 171.9511, 1170.4886, 2395.9906, 353.6855)
,(2130.0638, 2401.7799, 115.8959, 2475.4333, 2424.1383, 171.9511, 1170.4886, 2395.9906, 353.5663)
,(2130.0638, 2401.7799, 115.8959, 2475.4333, 2424.1383, 171.9511, 1170.4886, 2395.9906, 353.5663)
,(2130.0638, 2401.7799, 115.8959, 2475.4333, 2424.1383, 171.9511, 1170.4886, 2395.9906, 353.5663)
,(2130.0638, 2401.7799, 115.8959, 2475.4333, 2424.1383, 171.9511, 1170.4886, 2395.9906, 353.5663)
,(2130.0638, 2401.7799, 115.8959, 2475.4333, 2424.1383, 171.9511, 1170.4886, 2395.9906, 353.5663)
,(2130.0638, 2401.7799, 115.9996, 2475.4333, 2424.1383, 171.9511, 1170.4886, 2395.9906, 353.5663)
,(2130.0638, 2403.6915, 115.9996, 2475.4333, 2424.1383, 171.9511, 1170.4886, 2395.9906, 353.5663)
,(2130.0638, 2403.6915, 115.9996, 2475.4333, 2424.1383, 171.9511, 1193.1717, 2394.3956, 353.5663)
,(2130.0638, 2403.6915, 115.9996, 2475.4333, 2424.1383, 171.9511, 1193.1717, 2394.3956, 353.5663)
,(2107.9013, 2403.6915, 115.9996, 2475.4333, 2424.1383, 171.9511, 1193.1717, 2394.3956, 353.5186)
,(2107.9013, 2403.6915, 115.9996, 2475.4333, 2424.1383, 171.9511, 1193.1717, 2394.3956, 353.5186)
,(2107.9013, 2403.6915, 115.9996, 2475.4333, 2424.1383, 171.9511, 1193.1717, 2394.3956, 353.5186)
,(2107.9013, 2403.6915, 115.9996, 2475.4333, 2424.1383, 171.9511, 1193.1717, 2394.3956, 353.5186)
,(2107.9013, 2403.6915, 115.9996, 2475.4333, 2424.1383, 171.9511, 1193.1717, 2394.3956, 353.5186)
,(2107.9013, 2403.6915, 115.9996, 2475.4333, 2424.1383, 171.9511, 1193.1717, 2394.3956, 353.5186)
,(2107.9013, 2403.6915, 115.9996, 2475.4333, 2424.1383, 171.9511, 1193.1717, 2394.3956, 353.5186)
,(2107.9013, 2403.6915, 115.9996, 2475.4333, 2424.1383, 171.9511, 1216.4329, 2394.3956, 353.5186)
,(2107.9013, 2403.6915, 116.9112, 2475.4333, 2424.1383, 171.9511, 1216.4329, 2392.3674, 353.5186)
,(2107.9013, 2407.0921, 116.9112, 2475.4333, 2424.1383, 171.9511, 1216.4329, 2392.3674, 353.5186)
,(2105.1259, 2407.0921, 116.9112, 2475.4333, 2424.1383, 171.9511, 1216.4329, 2392.3674, 353.7374)
,(2105.1259, 2407.0921, 116.9112, 2475.4333, 2424.1383, 171.9511, 1216.4329, 2391.3341, 353.7374)
,(2105.1259, 2407.0921, 116.9112, 2475.4333, 2424.1383, 171.9511, 1216.4329, 2391.3341, 353.7374)
,(2105.1259, 2407.0921, 116.9112, 2475.4333, 2424.1383, 171.9511, 1216.4329, 2391.3341, 353.7374)
,(2105.1259, 2407.0921, 116.9112, 2475.4333, 2424.1383, 171.9511, 1216.4329, 2391.3341, 353.7374)
,(2105.1259, 2407.0921, 116.9112, 2475.4333, 2424.1383, 171.9511, 1216.4329, 2391.3341, 353.7374)
,(2105.1259, 2407.0921, 116.9112, 2475.4333, 2424.1383, 171.9511, 1216.4329, 2391.3341, 353.7374)
,(2105.1259, 2407.0921, 116.9112, 2475.4333, 2424.1383, 171.9511, 1216.4329, 2391.3341, 353.7374)
,(2105.1259, 2407.0921, 116.9112, 2475.4333, 2424.1383, 171.9511, 1216.4329, 2391.3341, 353.9869)
,(2105.1259, 2407.0921, 116.9112, 2475.4333, 2424.1383, 171.9511, 1216.4329, 2391.3341, 353.9869)
,(2105.1259, 2407.0921, 116.9112, 2475.4333, 2424.1383, 171.9511, 1216.4329, 2391.3341, 353.9869)
,(2118.5341, 2407.0921, 114.9129, 2475.4333, 2424.1383, 171.9511, 1239.6362, 2391.3341, 353.9869)
,(2118.5341, 2401.7901, 114.9129, 2475.4333, 2424.1383, 171.9511, 1239.6362, 2391.3341, 353.9869)
,(2118.5341, 2401.7901, 114.9129, 2475.4333, 2424.1383, 171.9511, 1239.6362, 2391.3341, 353.9869)
,(2118.5341, 2401.7901, 114.9129, 2475.4333, 2424.1383, 171.9511, 1239.6362, 2391.3341, 353.9869)
,(2118.5341, 2401.7901, 114.9129, 2475.4333, 2424.1383, 171.9511, 1239.6362, 2389.0209, 353.9886)
,(2118.5341, 2401.7901, 114.9129, 2475.4333, 2424.1383, 171.9511, 1239.6362, 2389.0209, 353.9886)
,(2118.5341, 2401.7901, 114.9129, 2475.4333, 2424.1383, 171.9511, 1239.6362, 2389.0209, 353.9886)
,(2118.5341, 2401.7901, 114.9129, 2475.4333, 2424.1383, 171.9511, 1239.6362, 2389.0209, 353.9886)
,(2118.5341, 2401.7901, 114.9129, 2475.4333, 2424.1383, 171.9511, 1239.6362, 2389.0209, 353.9886)
,(2118.5341, 2401.7901, 114.9129, 2475.4333, 2424.1383, 171.9511, 1239.6362, 2389.0209, 353.9886)
,(2118.5341, 2401.7901, 114.9129, 2475.4333, 2424.1383, 171.9511, 1239.6362, 2389.0209, 353.9886)
,(2118.5341, 2401.7901, 114.9129, 2475.4333, 2424.1383, 171.9511, 1239.6362, 2389.0209, 353.9886)
,(2144.6865, 2401.7901, 113.9837, 2475.4333, 2424.1383, 171.9511, 1263.1673, 2389.0209, 353.9886)
,(2144.6865, 2393.7447, 113.9837, 2475.4333, 2424.1383, 171.9511, 1263.1673, 2389.0209, 353.9886)
,(2144.6865, 2393.7447, 113.9837, 2475.4333, 2424.1383, 171.9511, 1263.1673, 2386.7297, 353.9886)
,(2144.6865, 2393.7447, 113.9837, 2475.4333, 2424.1383, 171.9511, 1263.1673, 2386.7297, 354.0891)
,(2144.6865, 2393.7447, 113.9837, 2475.4333, 2424.1383, 171.9511, 1263.1673, 2386.7297, 354.0891)
,(2144.6865, 2393.7447, 113.9837, 2475.4333, 2424.1383, 171.9511, 1263.1673, 2386.7297, 354.0891)
,(2144.6865, 2393.7447, 113.9837, 2475.4333, 2424.1383, 171.9511, 1263.1673, 2386.7297, 354.0891)
,(2161.0479, 2393.7447, 113.9837, 2475.4333, 2424.1383, 171.9511, 1263.1673, 2386.7297, 354.0891)
,(2161.0479, 2393.7447, 113.9837, 2475.4333, 2424.1383, 171.9511, 1263.1673, 2386.7297, 354.0891)
,(2161.0479, 2393.7447, 113.9837, 2475.4333, 2424.1383, 171.9511, 1263.1673, 2386.7297, 354.0891)
,(2161.0479, 2387.5606, 113.9837, 2475.4333, 2424.1383, 171.9511, 1287.5654, 2386.7297, 354.0891)
,(2161.0479, 2387.5606, 113.9837, 2475.4333, 2424.1383, 171.9511, 1287.5654, 2386.7297, 354.0891)
,(2161.0479, 2387.5606, 113.9837, 2475.4333, 2424.1383, 171.9511, 1287.5654, 2386.7297, 354.0891)
,(2161.0479, 2387.5606, 113.9837, 2475.4333, 2424.1383, 171.9511, 1287.5654, 2386.7297, 354.0891)
,(2161.0479, 2387.5606, 114.6429, 2475.4333, 2424.1383, 171.9511, 1287.5654, 2385.5755, 354.0891)
